Date,Ticker,Group,Setup,Side,Open,High,Low,Close,RSI14,MA50,MA200,Stop,Target,R_R,ret5,ret10,ret15,win5,win10,win15,tgt_hit10,stp_hit10
2025-05-21,ANF,oversold,ReversalLong,long,73.72000122070312,78.33000183105469,73.33000183105469,76.76000213623047,26.626736964168586,,,72.92200202941895,82.90080230712891,1.5999999999999999,0.022537723806582727,0.08116200565604889,-0.02735797831784975,True,True,False,False,True
2025-05-21,SM,oversold,ReversalLong,long,22.799999237060547,23.309999465942383,22.32999992370605,23.18000030517578,3.3359726621236376,,,22.02100028991699,25.034400329589847,1.5999999999999999,0.010353743225127368,0.07506470009535098,0.2191544373091213,True,True,True,False,False
2025-05-26,ETNB,overbought,ReversalShort,short,9.640000343322754,9.699999809265137,8.9399995803833,9.15999984741211,83.57858529402202,,,9.617999839782716,8.42719985961914,1.5999999999999999,-0.11026203555747659,-0.12227073190132261,-0.08515281069481213,False,False,False,True,True
2025-05-26,SM,oversold,ReversalLong,long,23.5,23.8700008392334,22.950000762939453,23.82999992370605,26.633914283815812,,,22.638499927520748,25.736399917602537,1.5999999999999999,0.05916910834772798,0.09064204172587294,0.17205205180848765,True,True,True,False,True
2025-05-27,JNJ,overbought,ReversalShort,short,153.27999877929688,153.63999938964844,151.92999267578125,152.42999267578125,90.9719849127233,,,160.0514923095703,140.23559326171875,1.5999999999999999,-0.00518276312327997,-0.018565912005743545,0.011152640752650843,False,False,True,False,False
2025-05-27,K,overbought,ReversalShort,short,82.5,82.51000213623047,82.26000213623047,82.26000213623047,77.39680785516956,,,86.373002243042,75.67920196533204,1.5999999999999999,0.004254783187842163,0.0079017932044597,0.04035982991254948,True,True,True,False,False
2025-05-28,BG,overbought,ReversalShort,short,79.41999816894531,80.47000122070312,78.41999816894531,79.22000122070312,82.92242952785404,,,83.18100128173829,72.88240112304688,1.5999999999999999,0.06778594627411658,0.02764456460061151,-0.07775809060584826,True,True,False,False,False
2025-05-28,SM,oversold,ReversalLong,long,23.8799991607666,23.989999771118164,23.25,23.799999237060547,28.916530169923547,,,22.609999275207517,25.70399917602539,1.5999999999999999,0.008823571367779132,0.13991596766611203,0.15798320795854867,True,True,True,False,True
2025-06-02,EXC,overbought,ReversalShort,short,43.790000915527344,43.88999938964844,42.900001525878906,43.459999084472656,78.23997294282212,,,45.63299903869629,39.98319915771484,1.5999999999999999,0.01242523991953499,0.024620334039687247,0.02692126538408806,True,True,True,False,False
2025-06-10,IONS,overbought,ReversalShort,short,36.84000015258789,36.97999954223633,36.09000015258789,36.18999862670898,77.98005258839896,,,37.99949855804443,33.29479873657226,1.5999999999999999,-0.022658185298162707,-0.09919868164732147,-0.188173573686325,False,False,False,True,False
2025-06-16,CVS,overbought,ReversalShort,short,67.7300033569336,68.5999984741211,66.66999816894531,67.08999633789062,84.5395151742267,,,70.44449615478516,61.72279663085938,1.5999999999999999,0.010731757797130191,0.007303590557699787,0.02191077167309936,True,True,True,False,False
2025-06-29,IONS,overbought,ReversalShort,short,39.95000076293945,40.22999954223633,39.369998931884766,39.5099983215332,77.8064023028688,,,41.48549823760987,36.34919845581055,1.5999999999999999,-0.04631743631478022,-0.06302206490122096,-0.061756581753040295,False,False,False,True,False
2025-07-24,JNJ,overbought,ReversalShort,short,169.75,169.8800048828125,167.44000244140625,168.3000030517578,73.04583706752246,,,176.71500320434572,154.8360028076172,1.5999999999999999,0.0057635246768523085,-0.02988709856261847,-0.049554344543450785,True,False,False,True,False
2025-07-27,COR,overbought,ContShort,short,290.94000244140625,290.94000244140625,284.1000061035156,286.20001220703125,40.73947432596428,292.91680114746094,,300.5100128173828,263.30401123046875,1.5999999999999999,-0.02599581454952666,-0.015723269769621084,-0.014500327461489953,False,False,False,False,False
2025-07-27,EXAS,overbought,ContShort,short,48.650001525878906,49.060001373291016,47.900001525878906,48.040000915527344,36.991670645638834,53.69860000610352,,50.44200096130371,44.19680084228516,1.5999999999999999,0.025187324342484847,0.14841800441787037,0.06140717541048095,True,True,True,False,True
2025-07-27,NXT,breakouts,ContLong,long,65.18000030517578,65.61000061035156,64.08000183105469,65.41000366210938,59.12849790006078,59.70509979248047,,62.139503479003906,70.64280395507814,1.5999999999999999,-0.13919894277896103,-0.17749585346337868,0.03500983271553242,False,False,True,False,True
2025-07-27,SM,oversold,ContLong,long,28.049999237060547,29.100000381469727,27.899999618530277,28.76000022888184,61.843360883051645,25.800599937438964,,27.322000217437747,31.06080024719239,1.5999999999999999,-0.060152973868859816,-0.10744089457568236,-0.09735747990701753,False,False,False,False,True
2025-07-28,DHR,breakouts,ContLong,long,203.1000061035156,207.52999877929688,202.0,206.8500061035156,62.53176786019543,196.87919982910157,,196.50750579833982,223.39800659179687,1.5999999999999999,-0.03775688947030709,-0.0054629192626031355,0.025864107744088014,False,False,True,False,True
2025-07-28,ETNB,overbought,ContShort,short,9.609999656677246,9.609999656677246,9.119999885559082,9.220000267028809,36.44592632807166,9.92879988670349,,9.68100028038025,8.482400245666504,1.5999999999999999,-0.05097606287878686,0.019522809106575792,0.023861199637438272,False,True,True,False,True
2025-07-28,EXAS,overbought,ContShort,short,48.06999969482422,48.06999969482422,46.970001220703125,47.540000915527344,35.691784256436605,53.526000061035155,,49.917000961303714,43.736800842285156,1.5999999999999999,0.0037862915799185483,0.1220025057922574,0.039124959497930004,True,True,True,False,True
2025-07-28,USA,oversold,ContShort,short,6.670000076293945,6.679999828338623,6.579999923706055,6.590000152587891,40.06725716793842,6.714999980926514,,6.919500160217286,6.06280014038086,1.5999999999999999,0.01972687578616625,0.003034898401126696,0.007587282181659469,True,True,True,False,False
2025-07-29,BG,overbought,ContLong,long,78.4000015258789,81.37999725341797,77.13999938964844,80.30000305175781,60.58772708751935,78.27919998168946,,76.28500289916992,86.72400329589844,1.5999999999999999,0.008343687963666222,0.03661263636710859,0.025778326477646444,True,True,True,False,True
2025-07-29,IONS,overbought,ContLong,long,44.970001220703125,45.65999984741211,42.95000076293945,43.369998931884766,64.59076312805446,38.4563996887207,,41.20149898529053,46.83959884643555,1.5999999999999999,-0.061793875286575234,-0.006225512206899779,-0.012912095282115649,False,False,False,False,True
